sigma_pos,sigma_theta,sigma_encoder,k,connected,limb_id,child_id,cost_per_obs,cov_trace,cj_x,cj_y,cj_theta
0.05,0.09,0.017,20,False,6,3,24.46293427415886,0.0005004380705127161,-0.10997609156621987,-0.006554997028697774,-0.000912805856778587
0.05,0.09,0.017,20,True,6,7,1.28503447350249,0.0005039702912481766,-0.013173482517728286,-0.00678592934094146,-5.661455344997871e-05
0.05,0.09,0.017,20,False,0,3,18.767538534609514,0.0005003017427905553,-0.11864008190432955,-0.0007593691304570658,0.0005395267583415557
0.05,0.09,0.017,20,False,0,6,24.453806812153406,0.0005001075492692121,-0.14393384350976407,0.0024205513829309313,0.0006692960516496004
0.05,0.09,0.017,20,True,0,1,1.0597364406083218,0.0005041121649922311,-0.01479965686601772,0.0342950809850586,1.7897410030858053e-07
0.05,0.09,0.017,20,False,3,0,21.522602084877235,0.0005002238243702699,-0.16897285721157393,0.01569515491404021,-0.00035475940843975143
0.05,0.09,0.017,20,True,3,4,1.3012386443897737,0.0005025511623075098,-0.041402585138957095,0.009737952724835837,3.631881555124684e-05
0.05,0.09,0.017,20,False,3,6,20.847593963629073,0.0005002846328042105,-0.17453147724562953,0.017299815555917322,-0.00029224434818000614
0.05,0.09,0.017,20,True,4,5,1.3127914820543283,0.000504386228911366,-0.0058428590771614835,0.0015915439768352001,-1.0824655435909453e-05
0.05,0.09,0.017,20,False,6,0,23.740290240355044,0.0005001191591043348,-0.1404865695407931,-0.0029036857700912876,-0.000915439221592183
0.05,0.09,0.017,20,False,6,3,24.46293427415886,0.0005004380705127161,-0.10997609156621987,-0.006554997028697774,-0.000912805856778587
0.05,0.09,0.017,20,True,6,7,1.28503447350249,0.0005039702912481766,-0.013173482517728286,-0.00678592934094146,-5.661455344997871e-05
0.05,0.09,0.017,20,True,7,8,0.9268167438669772,0.0005032016138730817,-0.027711598045726087,0.009320971674066777,-9.582663742935177e-06
0.05,0.09,0.009,20,True,3,4,1.2280595907148704,0.0005039344701808071,-0.013214961944726704,0.010730164758389395,2.5884322907061736e-06
